license_id,license_inv_ref,license_name,license_type,license_vendor,license_quantity,license_serial_no,license_key,purchase_date,purchase_cost,purchase_reference,expiration_date,is_allocated,customer_funded
ML90003719,CL30012201,Adobe Acrobat,Perpetual,Adobe Systems Inc.,1,XM74398Y,FA604-AFFCD-33021-04770,2022-03-01,12000,IN4000134,2025-03-02,0,0
ML90003720,CL30012201,Adobe Acrobat,Perpetual,Adobe Systems Inc.,1,XM74399Y,FA604-AFFCD-33021-04771,2022-03-01,12000,IN4000135,2025-03-02,0,0
ML90003721,CL30012201,Adobe Acrobat,Perpetual,Adobe Systems Inc.,1,XM74400Y,FA604-AFFCD-33021-04772,2022-03-01,12000,IN4000136,2025-03-03,0,0
ML90003722,CL30012201,Adobe Acrobat,Perpetual,Adobe Systems Inc.,1,XM74401Y,FA604-AFFCD-33021-04773,2021-09-20,12000,IN4000137,2022-10-04,0,0
ML90003723,CL30012201,Adobe Acrobat,Perpetual,Adobe Systems Inc.,1,XM74402Y,FA604-AFFCD-33021-04774,2021-09-20,12000,IN4000138,2022-10-04,0,0
ML90003724,CL30012202,MS Office,Perpetual,Microsoft Corporation,1,XM74403Y,FA604-AFFCD-33021-04775,2021-09-20,10000,IN4000139,2022-10-04,0,0
ML90003725,CL30012202,MS Office,Perpetual,Microsoft Corporation,1,XM74404Y,FA604-AFFCD-33021-04776,2021-09-20,10000,IN4000140,2022-10-04,0,0
ML90003726,CL30012202,MS Office,Perpetual,Microsoft Corporation,1,XM74405Y,FA604-AFFCD-33021-04777,2021-09-20,10000,IN4000141,2022-10-04,0,0
ML90003727,CL30012202,MS Office,Perpetual,Microsoft Corporation,1,XM74406Y,FA604-AFFCD-33021-04778,2021-09-20,10000,IN4000142,2022-10-04,0,0
ML90003728,CL30012223,IBM WebSphere,Perpetual,IBM Corporation,1,XM74407Y,FA604-AFFCD-33021-04779,2022-03-01,44000,IN4000143,2025-03-10,0,0
ML90003729,CL30012223,IBM WebSphere,Perpetual,IBM Corporation,1,XM74408Y,FA604-AFFCD-33021-04780,2022-03-01,44000,IN4000144,2025-03-11,0,0
ML90003730,CL30012223,IBM WebSphere,Perpetual,IBM Corporation,1,XM74409Y,FA604-AFFCD-33021-04781,2022-03-01,44000,IN4000145,2025-03-12,0,0
ML90003731,CL30012244,Microsoft SQL Server,Perpetual,Microsoft Corporation,1,XM74410Y,FA604-AFFCD-33021-04782,2022-03-01,56000,IN4000146,2025-03-13,0,0
ML90003732,CL30012244,Microsoft SQL Server,Perpetual,Microsoft Corporation,1,XM74411Y,FA604-AFFCD-33021-04783,2022-03-01,56000,IN4000147,2025-03-14,0,0
ML90003733,CL30012244,Microsoft SQL Server,Perpetual,Microsoft Corporation,1,XM74412Y,FA604-AFFCD-33021-04784,2022-03-01,56000,IN4000148,2025-03-15,0,0
ML90003734,CL30012245,Oracle WebLogic,Perpetual,Oracle Corporation,1,XM74413Y,FA604-AFFCD-33021-04785,2022-04-01,46000,IN4000149,2025-03-16,0,0
